Id,SalePrice
336,86932943.58700743
2417,102995192.37675472
1962,65380160.93823638
372,117260864.35957712
2578,89736981.9593636
2824,70826270.29009698
471,60262657.26859134
1544,50233784.86793576
2141,65381756.81360815
2008,78137691.15703665
1075,102498530.74626175
34,53675215.479872696
847,80649376.37101947
1629,75644892.95280632
2073,95682399.67281707
960,131886091.70129265
955,95306445.76844887
2476,77258028.0844967
1590,84152026.72496837
2913,101211205.8924486
149,71788343.07002787
2525,88932042.0410427
1470,55508820.018047266
412,49634735.056573905
1399,61631333.10359391
183,62411544.1303914
974,39710410.62042617
930,109447640.02680941
881,83343795.88788736
1180,91481875.68537025
1553,90063032.43109216
928,91290767.35441306
1512,65417606.678187974
3,110655770.43924646
2140,74639753.33546741
553,64254442.88847479
2594,68917377.35414653
1314,90394701.32237072
366,74632134.38247773
1462,128558275.6256976
2541,113777843.4899474
2088,69832591.68717594
527,84121607.72058502
1824,103248691.22978665
2918,40788648.40094209
49,90518222.5588733
2332,111683528.57385597
826,104234246.20063724
1108,100961037.71624611
2041,89701876.44737962
57,79732992.12830855
520,80841300.59466323
2305,78350468.78272218
2533,81235130.41617286
2852,61555360.17658944
1198,91381091.36896999
1681,55665264.85767429
1773,149796636.40524828
1825,73568149.15851434
2208,57819840.72995155
1646,96426152.62315777
1060,132424347.31968465
748,100118553.36865576
2846,75863842.72799899
493,93687531.45771182
694,55134652.8233414
2283,193227408.94405943
1800,105271112.68195666
1632,51894762.34122427
2624,69044112.93317506
2197,82081043.00246307
1045,41847169.39643449
2549,80054021.24638851
2829,55419219.12036544
2480,90310473.51040073
2724,78488241.56917007
2352,92396573.45751442
1783,98321830.07139029
338,82358062.3338687
196,61304008.99734575
762,43423805.78367687
151,83149904.48817445
158,112202002.55381416
2572,76297664.27058953
1686,107192978.69255838
943,75334292.5907907
735,60148159.44845064
2741,79414076.40856089
1106,122182987.97630249
2375,74340817.54411118
1701,126864167.11803666
2657,53379995.33650761
907,59843847.458792225
1777,108212104.62898062
164,79124831.70544553
1973,65818553.39898703
2857,64857087.178699784
1208,80583901.72293426
319,97724345.77726473
2567,99715712.84792827
2222,100503405.27764882
2493,69991371.53261946
1757,77533136.57210028
184,81430917.50453259
1248,90724070.16089866
2574,79630787.16715136
1215,78460753.85368268
1614,140567471.64840156
2039,61075728.27192779
2669,74743257.09869324
1005,89494248.6771966
753,72746393.95224014
1275,59504665.12156753
2350,101575901.80270669
2762,89379389.7941298
2788,63792017.29683256
2384,104923450.44086285
2716,96988457.74766727
313,93013561.79054344
84,79334746.0877051
81,79015942.5863199
2389,114706256.5386316
280,73400571.61996692
190,99415388.14866687
2371,40145240.247046806
213,56478648.09176025
1864,84884989.07724181
37,114981803.43232584
146,86556306.91137722
809,78120510.11137696
767,68265690.19588739
262,78453837.19162948
101,53758115.26754163
48,122587134.22771941
489,80376743.18695635
2369,44112056.95692636
707,62554547.008656844
1556,70226658.70434622
2034,66414772.34785225
308,67265160.26707296
2176,77362744.74950515
1549,62146595.06631578
909,80647405.88990027
892,118827668.21138397
2045,110195888.48803917
2927,71646010.5618699
1732,76307047.28235076
998,104940643.32071286
2203,64943088.699696936
356,78295308.78076473
2475,99865579.42893226
2264,96946096.05820906
2201,78634300.49024737
2545,89088533.57958932
2660,92089368.22548251
2882,76048455.83087896
1379,94404114.4105336
491,130291844.55284585
1002,70804998.43540215
1848,55171986.17902492
1455,97008962.1737984
908,56096628.766483136
1490,86505457.55489804
1465,100878599.503538
1627,78309162.24016215
2849,70074403.56066012
1501,56324862.72604619
626,121797681.02227537
722,80331891.05096775
2260,85647055.22049204
1639,222839540.62692776
1603,60939763.13847242
1520,73593916.06641413
1665,75611967.25562292
2635,72332077.54845294
581,97026540.99578089
2435,99199235.74165972
2799,103356821.7357789
883,76923265.64001158
2537,71811429.48832175
1120,92222325.52300358
774,68351966.0262068
1447,94422598.5997435
104,43665225.414870486
2694,72547923.26129872
920,103163297.0744093
1951,85233108.41064386
9,81551930.86286037
2848,94337290.32424557
614,74489385.78134136
1736,78858249.39532214
2686,77362845.8426289
2257,95940407.5731921
1284,72710806.1215891
1765,122050261.37679821
1811,87016759.83426218
2603,91268212.75507672
2220,91007912.75938094
2273,113004990.00995919
163,75205136.58146787
2116,714567766.0825263
2734,62978093.5568969
426,111953727.07622725
2216,78808270.83080354
2900,127167324.78742053
97,47508644.11198067
1680,51692537.47956183
1133,87225236.6016128
2761,92325037.09106946
1642,140231964.07368863
1141,84258267.50945564
2118,105222288.30970396
870,122689034.09323242
1875,72677277.62638775
155,54527269.77166783
1318,66311769.78354789
1285,49919200.536575206
2400,118955015.97664806
1068,147960463.26031774
361,81627175.69666164
1493,87576127.63688877
1110,131087541.63934858
911,57678452.57250396
2535,79743197.5486348
2030,59742006.401989765
2634,63301896.41460258
1530,84668962.52620578
435,103218475.09824197
812,66130928.17916155
1202,84233852.09587552
666,71064751.42444785
1751,78062945.76317228
705,57983261.926695995
1744,72008199.51774949
357,73392515.86995688
2133,99046693.50264701
989,91796303.29904816
562,69766820.40137845
1054,138951731.06147283
2850,70995163.95113742
1082,72893340.5683876
1440,85843003.5227126
2006,64651328.607668065
2082,73824180.07560767
2344,121229098.52128068
248,97902750.89675419
2276,109712600.43205862
755,78637715.0387469
1178,76722547.14601976
2636,88797139.38386908
2077,107993455.15009868
2930,96417418.810124
737,62883724.58033651
837,80723232.5629078
2086,84367470.71356228
2385,133887859.61679588
189,69221820.71472514
635,93309985.55759828
432,130558732.31818987
900,96639680.24825004
966,78520395.69014439
1612,100635260.36865911
904,74764644.14167902
2487,101364330.15011317
1304,59284669.36635674
2112,84569928.18838143
1244,80293891.82021864
843,88477977.34749421
2689,62382121.758686334
2753,76824017.0450014
1169,70177921.78236866
1376,82544840.47262584
2503,115784043.37610534
1987,86206859.43780753
1190,118004155.75294496
1930,82740949.35044728
2677,63918226.545193195
1256,64899080.4370443
2484,80301580.71687736
1253,74309574.4034047
1337,59608574.037464276
1788,90980054.33863313
141,78038981.9647601
1669,65573206.72330702
1366,69497249.93931457
52,118346170.04419088
1380,61461682.84106099
919,97815839.94746383
2804,55432347.50012225
782,92969090.63002202
956,103515787.27560706
187,90280197.47139667
2074,101951660.13903688
1039,62380086.09880514
1210,79767536.59517932
2710,94120367.014244
44,90224985.64024308
1026,93534389.30026095
1343,59806834.71441566
2248,97569869.70287457
1849,52854115.883655496
2076,144065144.01563892
2641,81687063.51132387
5,106761056.55527727
878,55554407.94149122
1548,58300241.337332085
841,83022860.38178992
1621,80750669.03402217
218,97853269.31686084
1504,59931073.91158859
946,113544740.97443634
455,93672171.99618873
2906,65814216.263568826
2878,82345247.11422348
1173,48939581.05007812
985,69782295.44701697
975,75512963.97059461
202,84294112.68189175
528,89877399.49688219
2579,104900460.39802168
1841,67115989.05879387
591,89995986.39760073
1897,108914260.30254813
70,95131000.33575776
590,116527083.64938384
1172,82870355.89705017
1714,92507189.89813517
829,92233515.63213685
1397,74165575.07576236
877,90975841.47705492
2477,73724755.15725069
2871,112567440.79231007
2489,80615173.14497565
1655,94039901.88921604
1891,81348319.95022617
1419,116986189.49916103
1473,92492998.16403985
2868,110310412.82219979
1695,114645471.2782742
2244,72085466.1202139
169,79067648.69776912
2670,55151034.3754357
247,106687362.61801846
2137,81150567.3821343
1794,79115959.20824313
1498,270829768.5829267
1164,51308092.72219993
1179,109978711.64949492
1340,54179780.184029765
436,137532051.49380237
1636,126584512.24572465
421,114653994.79192872
457,153727228.8088706
2834,58115973.65782642
517,73301211.08661605
1566,93077627.1982682
1439,81664657.43526618
2577,85451471.58126448
2241,101375572.83070083
71,102927198.92012313
1143,108294608.31160629
1021,148103095.49384344
1416,90443108.4819667
35,39623478.50533013
2904,165984786.1766222
2174,86630760.95360422
522,100828634.57815318
2211,78729542.6159013
1539,116212698.6673116
2420,58913141.46207392
2779,107928364.92923033
953,81695309.80154677
658,63740536.32182383
714,79627035.26455438
1637,119213831.21495527
538,96778760.17778277
546,81108390.26313576
533,79958511.0721682
718,83440025.28617723
1830,86073090.6588619
2929,93760251.08336197
2207,45567711.78087333
1417,72180421.39983205
2787,79947669.86147647
1037,64676077.918448254
2659,87081309.34029967
1567,81851568.65127535
1225,79566688.87903915
685,80214710.43836874
1358,61898373.254952095
1461,103058376.66671267
221,73589064.14968847
2187,75940040.99335851
2504,113106077.94849192
855,66923126.21418011
2258,119022135.16046055
2205,67188441.60739453
1158,106250119.88143107
1741,72464309.0351378
2735,85355260.4265289
1888,98532689.86858672
2121,73871225.86251579
1176,61386746.82214855
2773,96368057.2724077
2619,125240081.29784419
1796,84692118.03997181
1598,39384675.25991239
1965,73867317.42981334
2651,68745093.93213746
609,90506565.86782442
1990,87397350.45253947
1053,140958091.16408038
2877,71058978.62977308
497,127611370.17208351
514,134924367.96937042
759,67099367.25736867
2474,91813895.72171935
1193,81041677.91291611
1415,77065710.11115654
2048,57647348.149769075
2483,75366337.96370158
2883,63057854.64919962
1111,99739844.83375067
2072,537497473.9970143
1450,104769055.50675482
274,57224554.1549112
413,50718039.65940198
751,57699860.26715511
2897,84493781.09547536
207,52102972.4335503
2269,84373066.8473881
891,72944632.72497092
2863,99603748.73442273
1298,56177210.688468546
1292,89017925.03079331
1687,103671474.18391733
2749,90254074.64549728
2875,60834887.63517146
1029,98134487.29497212
1581,113410625.43461908
612,83123585.06880559
139,83273063.85730655
1335,72444174.08218025
2531,78982780.70067246
681,65170284.01602761
1383,67586316.5595641
1359,59058932.57839101
1226,77480294.84224956
63,124390262.07825792
1869,89046596.28489484
2468,78432981.58798988
1135,94733816.36753613
719,49924951.987624645
405,42781030.64159328
2506,62729401.70619872
2380,145142582.78902957
1565,116480708.53793696
1727,66992215.961637944
1661,86197191.24610555
1967,84780983.38823184
2267,89170576.98904571
1389,74503886.0183921
2553,84645183.7778689
1459,101896756.10436116
1739,74122298.54783401
172,56642729.41993196
788,99211830.22319676
1979,45781478.95357144
1801,97499020.31606394
931,94823892.77126376
2471,71001147.50983234
2899,86564741.42658901
2544,91012954.47007586
1386,102527657.83904763
315,282674604.1707887
1932,82394594.17434856
1660,99846588.15005393
2353,87239068.77913556
2139,99657629.62042321
1585,92861664.36712839
1602,123639314.75506304
2888,84279079.34816687
965,116969371.07495128
645,91033508.2401685
789,89814849.24282263
1015,94572649.62334043
1264,91897768.60305159
1972,59534715.488794506
1481,77767430.32321037
954,85568015.56792192
2499,136400165.16983554
824,90121756.39027107
2769,71385923.44287561
123,87079683.15214843
1862,145444397.2426864
1308,79708068.91098431
1758,68086903.10018589
2236,58177784.66968848
2912,76322822.57616043
2093,111882341.93339778
2128,89323875.18573445
679,58192987.58656985
1313,96234990.17837362
2534,86952735.77031177
1273,76768617.72346202
219,89873342.66848995
133,89963983.08097053
38,110214156.80667987
2408,95396995.21482797
1575,104101154.63599381
1671,104958181.02489445
2000,69256440.32850151
2621,79919841.14764783
1996,92622864.14357793
1976,64591966.78336509
1861,158092711.4146467
1600,41943303.54370438
298,123994608.00072515
875,80634814.56224087
1205,60400006.58870501
763,94058723.39187048
512,87162155.31191239
592,95873346.1591451
1255,67086568.541388854
355,86901053.95979787
1676,45643827.2932978
2599,73397664.55802967
312,86632362.55361813
1124,88952731.59279671
1702,156673275.0910255
2434,80101304.55326957
1432,80569766.35377878
689,76873428.80186324
1349,62209580.888656065
1759,87276872.43418719
893,53090173.811571166
944,65232691.7650176
2109,98532397.12376553
316,93578868.19523217
2529,91552134.9949028
1448,84603578.34438951
871,102155021.80819166
142,100453288.10895048
1515,66013288.85630724
1970,92708962.77106507
572,58966158.12714144
2200,64558237.61195027
2147,109622871.82872933
249,77798123.25622952
162,73478667.81624481
664,62924239.22346162
1516,69491521.75072986
16,310595846.60826975
1808,69876824.18864274
425,120115152.42568928
1372,74123010.15307122
2495,93637819.67277867
661,95171570.77225995
1301,87873983.92234606
396,71020948.09680994
2663,78589636.06508815
50,74265918.69536807
886,91988235.58299603
696,56218887.28028177
2454,123560399.74084009
2106,84691972.6564648
353,90246816.9705401
441,101700271.88761929
2270,119001322.02979669
1924,75273194.36378141
1402,207183177.69379964
1070,103584263.94790904
2696,75245617.70576714
1840,70061226.52051313
1562,78662021.69652092
2426,53369373.15524618
1162,55057131.25894579
1874,86029145.02791226
111,101950778.6398508
1207,69261995.0783177
140,92646430.18573476
545,110240037.61861311
1338,67884529.89996822
2873,65640911.24763384
924,93377268.26578635
844,95858121.18223466
901,98544111.25577454
2195,118971429.13891873
2081,56808969.39686057
2774,97331862.9566832
2573,77387270.07417123
1793,87218289.29170942
882,83414884.49427943
2791,90854012.13363999
297,139414515.5439245
509,94687564.44222072
1115,108699224.13981588
773,67538124.30338699
732,60131163.830458194
1552,60050125.738333546
226,84195068.83609757
2830,55419219.12036544
2238,43965015.879467234
982,65750519.233403176
1265,96224582.97387588
559,77129818.24167348
1203,92453089.93826944
2083,89190292.51025692
2130,102005938.68279229
2455,103482680.96429616
535,69725322.10660018
2019,56583172.19481812
2655,76863781.13026665
2391,109868031.15073939
154,64557059.6136083
999,133580288.48438698
1400,97622463.71950683
2807,98458292.04419023
516,79252445.77838644
1753,79901481.7939214
734,65691642.19275409
1209,92198048.7439583
1994,109265140.15220638
1901,84477709.96867533
2413,81763583.66095853
2630,72930861.94353074
1428,100291865.46196204
1271,77767324.39959264
2464,95962273.16997959
2653,66495305.95890588
1505,64876423.76576718
2110,84498568.68550943
2386,134364467.60016498
1086,77560135.20723693
1574,105343077.4514463
406,39593431.52979171
2757,93575300.7527065
2559,90411427.64172338
1469,55616045.47159482
407,40350571.67773504
2300,66258788.03236271
731,73350881.13245572
2230,210778766.4332187
1688,102798618.78233318
880,105091910.74142438
1074,91910183.09911025
771,93296249.54865657
724,92426164.20406972
730,68860835.8055415
273,81755377.7253448
2793,95546785.05755739
1789,85377761.03440945
1900,66363700.70643218
677,63587466.85215189
747,74878386.33155036
1038,88856124.48649739
1763,99745889.03161469
1283,67870464.06709217
2803,55859926.35712059
1927,82607685.1637677
1036,77086590.60154594
1237,75154147.64678869
1375,108116816.14552777
1643,126712903.36326186
2453,110097374.95292747
2129,95581050.85984324
2640,81225160.00997327
2437,77649782.55827923
1123,92972686.11801472
2398,123778185.46501023
1420,110789897.81580536
2693,66420740.48368832
1370,79164594.73971194
392,95149953.942296
1351,74283419.15292406
246,107640368.77455206
802,118863537.93914588
1404,94388554.98560728
803,129384659.93842871
1595,44217374.23214024
1319,75666268.2181155
2231,135172410.37139845
2162,84947292.57664241
2622,58878354.33777367
1300,54505078.819923565
2505,53705609.00301942
582,83722105.72173257
1458,92616408.92736354
281,60689172.64914967
2298,64307381.33702234
2580,86703451.52352534
568,50142848.31285565
1807,68941442.27088886
129,116749628.55616044
2294,119123989.04496667
1860,88367972.11894254
839,90758551.67320746
2349,91302583.85239133
1903,50198584.80523293
234,130031422.46097054
2172,107422923.37055488
2588,84315951.23181087
1289,115108392.52175586
1596,51818574.080599956
264,116931957.00467196
451,92488705.0093567
536,70203926.12035422
43,114567304.84388642
2223,150502666.733671
2009,82309119.85803151
394,78677612.3411633
1738,72355092.92766722
1196,97655858.91973348
828,77345690.85700265
1694,138159124.90906549
571,60007774.678585544
1192,116305944.96537492
1806,108516681.55014959
962,83334641.31178916
2142,81956012.04062736
1648,111382091.53774345
618,101045174.32253398
2108,73979889.05604382
772,89374739.15983938
2672,68759176.5378957
2492,68703579.24643965
2903,116728157.77608375
2783,76239391.53296217
786,102352019.86975348
740,71975780.00087264
2546,83347853.1387479
851,100057380.07048927
1833,112015331.01442282
76,69583107.94447479
2151,126896979.56628028
1880,76877293.24367768
2907,72133661.35967554
1831,128732672.92109051
2836,80362836.21614343
1955,74779491.11940657
1926,76296214.62778026
2924,116848615.4492659
1003,62938336.76998318
1667,66794782.84732562
2905,83588983.14174525
921,74683010.81259987
1780,92861115.3904339
746,69730084.28157696
254,137043892.30492193
606,91479403.1249873
2703,61806953.408241965
1306,92082936.09377812
2102,88194286.61484906
1784,88606970.47803926
941,85245606.29147558
2699,92734048.5603553
2127,72967491.1990784
2607,81919470.82730535
1754,77616434.25596015
1367,67759513.29011053
580,90956858.4798131
341,109559983.82353276
26,76197039.4406102
2667,169348505.65567943
2884,91058662.88505046
28,78592275.99522707
531,73948515.63516024
2189,71658780.35560207
2508,44623339.03398832
573,59784328.47047852
1363,79973558.1994817
487,77564767.1466039
1083,59228502.730528116
1620,72071016.32640693
1929,99163781.24488162
1820,74758878.73849034
1398,80974646.62368916
2177,86307283.12171647
2144,62523199.12438763
2697,57922380.81805771
1403,275831025.91697824
596,73407128.14726524
922,79518806.26987545
2065,104202595.16242738
1710,126998271.80083662
1034,82506934.14729336
1057,143809247.66513237
470,71309235.79793073
819,106769735.7092419
2160,83174499.0324744
2552,69274328.35586038
41,108444365.86201032
742,67111341.43667816
686,84222826.0874339
314,112218252.60042833
1630,75085877.11433773
191,85484298.65246579
1626,84751374.89524947
59,89143224.05089352
2632,81827850.96778513
1835,68950582.12635009
2675,71134393.86844216
1503,97836234.46638483
1963,69908171.7284258
1352,100231702.20781977
1519,85565369.87852345
1305,56288422.049530596
2014,65805475.75501493
1,182943033.03576374
1052,125120644.15146329
622,80887619.77480906
913,72503824.43796638
1058,130976731.39874512
2348,106490951.01568045
1527,99810858.52680014
1011,116084959.03912815
1332,61284409.84238533
709,45084235.59019012
209,154446314.64842826
619,98993401.75151391
2150,79878527.19995175
2704,51908245.92702079
2839,66559021.02433855
1242,80821774.6668082
2714,72474368.38274942
799,76807740.74693123
1260,77130580.85599919
2107,77152345.59969813
2486,72669792.3756377
1911,84543374.9683697
896,97332018.58385701
272,87359221.36982785
2521,62602521.86189644
2324,78102562.26726696
1953,89332045.70648585
887,71319258.63616347
1479,96275666.36326066
1317,90165046.57417497
1750,92473885.07528397
2815,73694695.05646574
2692,65299432.29930834
1090,76930904.13428402
1912,84542335.97923124
1634,60928459.7383439
1974,61797997.24287614
1764,135561138.90906924
634,77499553.94952805
1683,50106534.49294837
2199,75333555.81628692
2789,53699133.85367925
1018,111901755.91864604
14,89750663.32380626
2782,81595738.58238615
2626,65229037.12350596
1175,97098907.77010463
1232,81782269.96843983
2590,100930908.10340045
2463,93660503.48327377
2358,88591779.65313411
2911,81902692.83948848
1699,99377122.53363658
115,91808406.18931247
1998,111481205.38729101
589,84685508.4448983
1641,85899993.96136858
2821,81840601.77132103
1846,54094133.49514225
1805,104414321.84753242
1853,101399763.69903891
1321,121105373.103986
564,139288489.201182
1771,107209517.81128532
90,111821280.78831372
2684,53867233.34992705
13,74140971.18882039
445,115927953.47857195
1914,77038785.15248595
2811,91795402.50139487
850,112166856.39014784
1844,61263504.0280315
2225,141161294.3753127
1477,79588001.57779329
399,64071944.84946155
2431,134669293.4693368
1605,61793131.98671173
897,70035631.4130766
1426,136194853.13252455
2240,71876636.05073927
1706,113692312.95922141
2252,109070500.32152313
1136,99138843.02173008
1877,86058242.67600118
424,152906011.43524975
1182,91006504.29038285
2750,87525733.0623602
1016,240846487.67161974
2436,72688730.44061875
1607,62428041.082631275
2337,129644392.24716514
1233,84404875.65993391
419,64457637.00565512
633,97462902.94085424
2722,132153451.95458376
469,63524077.28105068
1365,65339408.354172476
1098,77586108.48366976
711,50765795.409000486
2808,92641599.08529235
1959,93507199.189395
2720,106199382.96950974
2170,73361439.79539874
603,87520008.82169066
2113,80662135.99139597
1146,80958066.40215167
2105,85751607.46486507
1786,93303635.74664527
961,121586927.78148758
1405,52825805.06639635
1324,76043861.89288618
1986,59425469.01919323
307,68227058.03491688
180,98336580.85943563
2896,102933299.70178282
668,90141414.48084962
1582,124915149.28217016
2285,63298144.4789045
2079,111903908.9954305
2272,122001101.71298051
2250,77167205.22095044
502,113214350.71505381
2166,74250252.92811693
1622,84373992.17935385
1299,57961561.06454047
832,86267406.80089872
2470,72308613.13271786
1017,135924963.1024785
1384,80072590.0416193
1790,88417013.61796132
2530,90879744.52947196
2893,66635795.939525925
2027,62594792.18774057
683,62114748.42378564
823,85531348.85445693
2374,59545998.546210155
1594,59047813.988107055
2049,87126073.60083902
1813,78779998.64294325
365,94144374.99810533
176,46604110.8331559
510,88816393.42784102
1326,77727960.23878235
2423,66308414.85117119
1631,118481668.26316656
1263,95648908.30817145
1046,46539782.13450792
47,153098730.998326
1424,80620072.5454819
429,109271254.67725056
1031,97571851.91065323
1635,70633499.92960824
309,78079593.47686647
1020,92530772.26730792
178,62148553.5170088
1975,75111070.37016904
2096,90320297.35538349
865,102458074.12133546
385,85344172.99235131
1362,75909193.45126273
1091,83595492.85935031
317,80364332.54450573
1076,76325249.23930384
1573,145113987.07285598
485,107065468.3496622
2021,58570842.11197106
2032,64006323.85399508
2604,79181765.02513191
1615,134378049.55676
2736,133615725.88372932
473,53283839.73755625
1316,77594090.5549474
244,72007657.93369088
152,93482267.67375818
1588,121979018.19522625
2111,71260401.50631061
813,76242607.71709332
1854,91373517.45168059
2575,80976815.18351099
867,110683527.31115119
2879,87367510.58778697
1494,71464862.4089027
2771,92405100.25431782
496,137038489.427118
1651,101840989.17019784
1913,86737471.00446416
2790,105887501.21469194
1541,171514105.75363103
1684,69196381.14034846
301,126176340.2060479
1569,83200328.04040997
2153,124336029.95683019
1467,94413827.54859991
2540,82533943.75923312
2368,41756860.2979014
874,99155509.42032334
463,59865230.6488575
784,117172289.82273994
2149,90106167.98433548
2069,92226329.76528507
1743,60750973.960461654
472,59284244.3253335
1921,90550223.91802223
2778,108795690.44856898
526,95337685.58230576
2795,83324308.58863232
478,76929500.45030972
2841,68861532.48246212
119,89492522.63805875
1960,66851910.74554525
1277,71420652.36634833
2466,78082947.55972044
2844,54860089.75576604
1028,128985926.93055582
1043,39987038.68618172
231,66087809.24548351
461,132571151.9603881
33,56254020.0628021
1795,80326974.36581983
1073,111808809.77474363
1576,105185426.9875182
2044,81411907.46810578
185,91592875.42926161
1828,147184481.62852743
344,137249324.76016286
2152,104358226.26902357
1752,84971767.91003951
2637,76814574.7330898
1000,79678685.32971872
727,65251703.09779937
2612,67310484.97550637
2422,57791430.51254335
